Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
100504,KCI Starbucks (Gate 79),KCI Starbucks (Gate 79),KCI,Terminal C Gate 79,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"KCI Terminal C Gate 79
Kansas City, MISSOURI 64153
(39.262996713000064, -94.68726916899999)"
101224,Burger King #4330,Burger King #4330,340 W 72nd,,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"340 W 72nd
Kansas City, MISSOURI 64114
(38.99773765400005, -94.59277903299994)"
12962,Fantasyland Bingo,Fantasyland Bingo,6970 N. Broadway,,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6970 N. Broadway
Kansas City, MISSOURI 64118
(39.22037117600007, -94.58542632299998)"
21222,AMC Barrywoods 24 Theatres-Concession B (main),AMC Barrywoods 24 Theatres-Concession B (main),8101 ,NW Roanridge Rd,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"8101 NW Roanridge Rd
Kansas City, MISSOURI 64151
(39.24160231800005, -94.65772660799996)"
106182,Jelly Art KC,Jelly Art KC,826,Southwest Blvd,,Kansas city,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,http://[email],Operational,"826 Southwest Blvd
Kansas city, MISSOURI 64108
(39.08447566800004, -94.59429428399994)"
31444,Courtyard By Marriott,Courtyard By Marriott,500 E ,105th St,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"500 E 105th St
Kansas City, MISSOURI 64131
(38.938268390000076, -94.58611884399994)"
2542,Worlds of Fun Catering Kitchen,Worlds of Fun Catering Kitchen,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
105234,Taqueria Los Altos De Jalisco,Taqueria Los Altos De Jalisco,3719,St. John Ave.,,Kansas City,MISSOURI,64123,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3719 St. John Ave.
Kansas City, MISSOURI 64123
(39.11301985800003, -94.53636628699996)"
106804,Brothas Convenient Store Deli,Brothas Convenient Store Deli,2900,E. 39th St.,,Kansas City,MISSOURI,64128,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"2900 E. 39th St.
Kansas City, MISSOURI 64128
(39.055318329000045, -94.54974015499994)"
106221,American Food & Vending Svcs @ Polsinelli,American Food & Vending Svcs @ Polsinelli,900,W 48th Plaza,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"900 W 48th Plaza
Kansas City, MISSOURI 64112
(39.04072036200006, -94.59752451799994)"
101389,Houlihan's Restaurant & Bar,Houlihan's Restaurant & Bar,8660 N. Boardwalk Ave.,,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 81-90 Employees,Restaurant/Deli,http://Houlihans.com,Operational,"8660 N. Boardwalk Ave.
Kansas City, MISSOURI 64154
(39.252547493000066, -94.65063049399998)"
104108,All Star Grill & Bar,All Star Grill & Bar,7210,NE 43rd St.,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7210 NE 43rd St.
Kansas City, MISSOURI 64117
(39.17072741900006, -94.49492610899995)"
102008,Cerner South,Cerner South,10234,Marion Park Dr,,Kansas City,MISSOURI,64137,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"10234 Marion Park Dr
Kansas City, MISSOURI 64137
(38.94475248700007, -94.53397162699997)"
30881,Rose Brooks Center,Rose Brooks Center,3350 ,E 77 th St,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3350 E 77 th St
Kansas City, MISSOURI 64132
(38.98680826100008, -94.54905915599994)"
14474,Fritz's Railroad Restaurant,Fritz's Railroad Restaurant,2450 Grand/Suite 135,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2450 Grand/Suite 135
Kansas City, MISSOURI 64108
(39.085068738000075, -94.58157691099996)"
106240,Casa de Eventos LLC,Casa de Eventos LLC,700,Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"700 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.085185473000024, -94.59311549899996)"
103888,The Phoenix Jazz Club,The Phoenix Jazz Club,302,W 8th St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"302 W 8th St
Kansas City, MISSOURI 64105
(39.104649739000024, -94.58646784399997)"
104477,Fairfield Inn,Fairfield Inn,8101 ,N. Church Rd.,,Kansas City,MISSOURI,64158,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"8101 N. Church Rd.
Kansas City, MISSOURI 64158
(39.23944835400005, -94.46029658399999)"
11341,McDonald's of Barry Rd.,McDonald's of Barry Rd.,9851,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"9851 NE Barry Rd.
Kansas City, MISSOURI 64157
(39.24459329200005, -94.46244097999994)"
4796,Ameristar Horizons Buffet/KC Country BBQ,Ameristar Horizons Buffet/KC Country BBQ,3200 N. AMERISTAR DR ,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N. AMERISTAR DR
KANSAS CITY, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
18143,QUIK TRIP #184 (Deli),QUIK TRIP #184 (Deli),4327 MAIN,,,KANSAS CITY,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4327 MAIN
KANSAS CITY, MISSOURI 64111
(39.048138461000065, -94.58655555899998)"
105430,Gram & Dun,Gram & Dun,600,Ward Parkway,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 91-100 Employees,Restaurant/Deli,,Operational,"600 Ward Parkway
Kansas City, MISSOURI 64112
(39.04014641400005, -94.59396904399995)"
100797,KFC/Pizza Hut Express,KFC/Pizza Hut Express,1111 ,Main St,155,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1111 Main St
Kansas City, MISSOURI 64105
(39.100667576000035, -94.58309326499995)"
102013,Blue Parkway Sunfresh (Deli),Blue Parkway Sunfresh (Deli),4209,E 50th Terr,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4209 E 50th Terr
Kansas City, MISSOURI 64130
(39.033916763000036, -94.53621027799994)"
100061,Blue Koi,Blue Koi,1803 ,W. 39th,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1803 W. 39th
Kansas City, MISSOURI 64111
(39.05727942900006, -94.60621077199994)"
104204,Royals Aramark C-417 (Hot Corner Grill/Fry Works/Crown Classics/Sweet Spot),Royals Aramark C-417 (Hot Corner Grill/Fry Works/Crown Classics/Sweet Spot),1,Royal Way,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Royal Way
Kansas City, MISSOURI 64129
(39.05149703100005, -94.48282213699997)"
2169,La Fonda El Taquito,La Fonda El Taquito,800,Southwest Blvd.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"800 Southwest Blvd.
Kansas City, MISSOURI 64108
(39.08471534200004, -94.59387485299999)"
102306,Crowne Plaza Hotel,Crowne Plaza Hotel,1301,Wyandotte St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1301 Wyandotte St
Kansas City, MISSOURI 64105
(39.09857285000004, -94.58562457499994)"
105089,Jerusalem Cafe,Jerusalem Cafe,431 ,Westport,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"431 Westport
Kansas City, MISSOURI 64111
(39.05300454700006, -94.59103793499997)"
106204,L'Ecole Culinaire (Cafe),L'Ecole Culinaire (Cafe),310,Ward Parkway,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"310 Ward Parkway
Kansas City, MISSOURI 64112
(39.04075476100007, -94.59041682399999)"
106784,Price Chopper Starbucks,Price Chopper Starbucks,500,NE Barry Rd,,Kansas City ,MISSOURI,64155,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"500 NE Barry Rd
Kansas City, MISSOURI 64155
(39.246409104000065, -94.57421144799997)"
106438,Domino's Pizza #1691,Domino's Pizza #1691,4201,Blue Parkway,A,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4201 Blue Parkway
Kansas City, MISSOURI 64130
(39.034623347000036, -94.53503012499999)"
105164,Subway,Subway,31,NW Barry Road,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"31 NW Barry Road
Kansas City, MISSOURI 64155
(39.246367907000035, -94.58097403399995)"
101803,Cristo Rey Kansas City,Cristo Rey Kansas City,211,W Linwood Blvd,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"211 W Linwood Blvd
Kansas City, MISSOURI 64111
(39.067502011000045, -94.58900808299995)"
101559,Church's Chicken,Church's Chicken,11500,Blue Ridge Blvd.,,Kansas City,MISSOURI,64134,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"11500 Blue Ridge Blvd.
Kansas City, MISSOURI 64134
(38.915114439000035, -94.51385694699997)"
105654,Chipotle Mexican Grill #1620,Chipotle Mexican Grill #1620,4151,Sterling Ave,Ste B,Kansas City,MISSOURI,64133,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://www.chipotle.com,Operational,"4151 Sterling Ave
Kansas City, MISSOURI 64133
(39.04651950500005, -94.44760535199998)"
2571,Worlds of Fun Battle Creek,Worlds of Fun Battle Creek,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
104581,Teadrops Downtown @ H&R Block,Teadrops Downtown @ H&R Block,1,H&R Block Way,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1 H&amp;R Block Way
Kansas City, MISSOURI 64105
(39.103617566000025, -94.58633903699996)"
106835,Worlds of Fun Freestyle Cafe,Worlds of Fun Freestyle Cafe,4545,Worlds of Fun Ave,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 Worlds of Fun Ave
Kansas City, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
105412,Starlight Theatre Aramark Westport Tavern (Stand #3),Starlight Theatre Aramark Westport Tavern (Stand #3),4800,Starlight Rd,,Kansas City,MISSOURI,64132,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4800 Starlight Rd
Kansas City, MISSOURI 64132
(39.00790681800004, -94.53636727499998)"
4385,Eden Alley,Eden Alley,707,W 47th St.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"707 W 47th St.
Kansas City, MISSOURI 64112
(39.04237359500007, -94.59504096199998)"
105639,Big Biscuit,Big Biscuit,6332,NW Barry Rd,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"6332 NW Barry Rd
Kansas City, MISSOURI 64154
(39.247051224000074, -94.65297557999997)"
105166,Northland LTAC Hospital,Northland LTAC Hospital,500,NW 68th Street,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"500 NW 68th Street
Kansas City, MISSOURI 64118
(39.21742824800003, -94.58693235499999)"
105003,Indiana Market (deli),Indiana Market (deli),3646,Indiana,,Kansas City,MISSOURI,64128,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3646 Indiana
Kansas City, MISSOURI 64128
(39.058912296000074, -94.54420574499994)"
18670,The Palace (West Concession),The Palace (West Concession),500,Nichols Rd.,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,http://www.cinemark.com,Operational,"500 Nichols Rd.
Kansas City, MISSOURI 64112
(39.04135708700005, -94.59362151499994)"
101824,Broadway Shell Deli,Broadway Shell Deli,3786 Broadway,,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3786 Broadway
Kansas City, MISSOURI 64111
(39.05811261200006, -94.59068533699997)"
104101,MeMa's Old Fashioned Bakery,MeMa's Old Fashioned Bakery,1211,Main St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1211 Main St
Kansas City, MISSOURI 64106
(39.09974463000003, -94.58313893099995)"
101787,Poco's Latin Cuisine,Poco's Latin Cuisine,3063,Southwest Blvd,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3063 Southwest Blvd
Kansas City, MISSOURI 64108
(39.07247695700005, -94.60723325599997)"
101431,Panera Bread,Panera Bread,2405 Grand Suite 100,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2405 Grand Suite 100
Kansas City, MISSOURI 64108
(39.083198940000045, -94.58170560499997)"
1977,Westin Crown Center - The Brasserie,Westin Crown Center - The Brasserie,1 Pershing Rd.,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1 Pershing Rd.
Kansas City, MISSOURI 64108
(39.08388958100005, -94.58422808799997)"
101591,Grandma's Office Catering,Grandma's Office Catering,4001,NE Davidson Rd,,Kansas City,MISSOURI,64116,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,http://grandmascatering.com,Operational,"4001 NE Davidson Rd
Kansas City, MISSOURI 64116
(39.16670046300004, -94.56298335899999)"
19411,Oceans Of Fun Beach Bites,Oceans Of Fun Beach Bites,8200 NE PARVIN RD,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.worldsoffun.com,Operational,"8200 NE PARVIN RD
KANSAS CITY, MISSOURI 64161
(39.168396693000034, -94.48850909899994)"
4835,Isle of Capri- Calypso Buffet,Isle of Capri- Calypso Buffet,1800 ,E Front Street,,Kansas City,MISSOURI,64120,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,Operational,"1800 E Front Street
Kansas City, MISSOURI 64120
(39.121190143000035, -94.56375671199999)"
2554,Worlds of Fun Norma's Funnel Cake,Worlds of Fun Norma's Funnel Cake,4545 WORLDS OF FUN AVE,,,KANSAS CITY,MISSOURI,64161,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4545 WORLDS OF FUN AVE
KANSAS CITY, MISSOURI 64161
(39.175600418000045, -94.49238532799995)"
1782,Children's Center Campus,Children's Center Campus,3101 ,Main,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3101 Main
Kansas City, MISSOURI 64111
(39.07032910400005, -94.58528574399998)"
4760,Macaluso's Thriftway Deli,Macaluso's Thriftway Deli,5004 NE Parvin Rd,,,Kansas City,MISSOURI,64117,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5004 NE Parvin Rd
Kansas City, MISSOURI 64117
(39.16704741800004, -94.52131894999997)"
106292,Kansas City Rescue Mission Women's Center,Kansas City Rescue Mission Women's Center,2611,E 11st,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,http://[email],Operational,"2611 E 11st
Kansas City, MISSOURI 64108
(39.085068738000075, -94.58157691099996)"
15572,Lipari Sunfresh Deli,Lipari Sunfresh Deli,11212 ,Holmes Rd,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"11212 Holmes Rd
Kansas City, MISSOURI 64131
(38.92309624000006, -94.58360274099994)"
106078,KC Marriott Downtown - Lobby Coffee,KC Marriott Downtown - Lobby Coffee,200,W 12th St,,Kansas City ,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"200 W 12th St
Kansas City, MISSOURI 64105
(39.10005797500003, -94.58660971599994)"
104992,Sonic Drive In #5585,Sonic Drive In #5585,4520,Blue Parkway,,Kansas City,MISSOURI,64130,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"4520 Blue Parkway
Kansas City, MISSOURI 64130
(39.03480771300008, -94.53177953799997)"
11258,Olive Garden #1170,Olive Garden #1170,500 NW Barry Rd.,,,kansas City,MISSOURI,64155,Open,Restaurant/Deli 91-100 Employees,Restaurant/Deli,,Operational,"500 NW Barry Rd.
kansas City, MISSOURI 64155
(39.24652757300004, -94.58736023299997)"
100429,Chipotle Mexican Grill,Chipotle Mexican Grill,8600 ,N. Boardwalk ,,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"8600 N. Boardwalk
Kansas City, MISSOURI 64154
(39.25253827500006, -94.65459088599994)"
104784,The Commons,The Commons,6422,Woodland Ave,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6422 Woodland Ave
Kansas City, MISSOURI 64131
(39.011200976000055, -94.56487102799997)"
100494,U-Gene's Deli and Pizza,U-Gene's Deli and Pizza,11202 N Ambassador Dr,,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://www.ugenesdeliandpizza.com,Operational,"11202 N Ambassador Dr
Kansas City, MISSOURI 64153
(39.29672090200006, -94.68172181099999)"
101225,Burger King,Burger King,1102 E. 47th Street,,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"1102 E. 47th Street
Kansas City, MISSOURI 64110
(39.041698358000076, -94.57255072599997)"
106213,Chuy's,Chuy's,209,W 46th Terrace,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 91-100 Employees,Restaurant/Deli,,Operational,"209 W 46th Terrace
Kansas City, MISSOURI 64112
(39.04316882400008, -94.58841756699996)"
106774,Wendy's #6009,Wendy's #6009,9301 ,N Oak Trafficway,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"9301 N Oak Trafficway
Kansas City, MISSOURI 64155
(39.26273020800005, -94.57572526199999)"
4999,Ameristar Horizons Buffet/Mama Mia's,Ameristar Horizons Buffet/Mama Mia's,3200 ,N Ameristar Dr.,,KANSAS CITY ,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3200 N Ameristar Dr.
KANSAS CITY, MISSOURI 64161
(39.15101078400005, -94.47726143599994)"
100871,Bravo Cucina Italiana Restaurant,Bravo Cucina Italiana Restaurant,7301 ,NW 87th St,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,http://www.bravoitalian.com,Operational,"7301 NW 87th St
Kansas City, MISSOURI 64153
(39.25156739300007, -94.66476817499995)"
107102,Soccer Bar KC LLC,Soccer Bar KC LLC,5080 ,Cherry St.,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"5080 Cherry St.
Kansas City, MISSOURI 64110
(39.034743250000076, -94.58036819899996)"
105329,Niecie's Restaurant & Lounge,Niecie's Restaurant & Lounge,927,E. 85th St.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"927 E. 85th St.
Kansas City, MISSOURI 64131
(38.97373507200007, -94.57895595799994)"
105206,Zach's Deli,Zach's Deli,1734,E. 63rd St.,,Kansas City,MISSOURI,64113,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1734 E. 63rd St.
Kansas City, MISSOURI 64113
(39.012932644000045, -94.56588061699995)"
14411,The Cigar Box,The Cigar Box,1519 Grand,,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1519 Grand
Kansas City, MISSOURI 64108
(39.09509855400006, -94.58112485499998)"
102326,AFVS @ Kauffman Foundation (Finishing Kitchen),AFVS @ Kauffman Foundation (Finishing Kitchen),4801,Rockhill Road,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"4801 Rockhill Road
Kansas City, MISSOURI 64110
(39.039686474000064, -94.57847575899996)"
106791,Wendy's,Wendy's,3803,E. Truman Rd.,,Kansas City,MISSOURI,64127,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"3803 E. Truman Rd.
Kansas City, MISSOURI 64127
(39.094138222000026, -94.53738173799997)"
106219,Hotel Sorella Francesca's,Hotel Sorella Francesca's,901 ,W 48th Place,,Kansas City,MISSOURI,64112,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"901 W 48th Place
Kansas City, MISSOURI 64112
(39.04066642300006, -94.59752640699998)"
105225,Remedy Food & Drink,Remedy Food & Drink,500,W. 75th St.,,Kansas City,MISSOURI,64114,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"500 W. 75th St.
Kansas City, MISSOURI 64114
(38.99253174300003, -94.59542031799998)"
101495,Aramark at GSA,Aramark at GSA,601,E 12th St,,Kansas City,MISSOURI,64106,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"601 E 12th St
Kansas City, MISSOURI 64106
(39.099653524000075, -94.57625185499995)"
105208,The Daily Limit Cafe & Pub,The Daily Limit Cafe & Pub,523,E. Red Bridge Rd.,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"523 E. Red Bridge Rd.
Kansas City, MISSOURI 64131
(38.925804767000045, -94.58563616199996)"
